store,item,forecast_date,predicted_sales
5,50,2018-01-01,31.07
5,50,2018-01-02,36.69
5,50,2018-01-03,36.33
5,50,2018-01-04,37.72
5,50,2018-01-05,41.12
5,50,2018-01-06,42.93
5,50,2018-01-07,46.18
10,48,2018-01-01,36.36
10,48,2018-01-02,42.32
10,48,2018-01-03,43.01
10,48,2018-01-04,44.43
10,48,2018-01-05,48.27
10,48,2018-01-06,51.64
10,48,2018-01-07,53.77
4,7,2018-01-01,39.46
4,7,2018-01-02,46.82
4,7,2018-01-03,46.82
4,7,2018-01-04,49.28
4,7,2018-01-05,52.2
4,7,2018-01-06,55.47
4,7,2018-01-07,58.04
4,8,2018-01-01,51.16
4,8,2018-01-02,60.45
4,8,2018-01-03,60.37
4,8,2018-01-04,63.72
4,8,2018-01-05,67.33
4,8,2018-01-06,72.7
4,8,2018-01-07,77.47
4,9,2018-01-01,36.07
4,9,2018-01-02,43.2
4,9,2018-01-03,42.16
4,9,2018-01-04,44.83
4,9,2018-01-05,49.08
4,9,2018-01-06,50.17
4,9,2018-01-07,53.51
4,10,2018-01-01,50.59
4,10,2018-01-02,57.51
4,10,2018-01-03,56.92
4,10,2018-01-04,60.9
4,10,2018-01-05,64.9
4,10,2018-01-06,69.09
4,10,2018-01-07,74.95
4,11,2018-01-01,52.88
4,11,2018-01-02,62.4
4,11,2018-01-03,61.52
4,11,2018-01-04,66.29
4,11,2018-01-05,69.58
4,11,2018-01-06,75.46
4,11,2018-01-07,77.2
4,12,2018-01-01,50.9
4,12,2018-01-02,59.58
4,12,2018-01-03,56.38
4,12,2018-01-04,62.48
4,12,2018-01-05,66.16
4,12,2018-01-06,69.31
4,12,2018-01-07,74.88
4,13,2018-01-01,62.21
4,13,2018-01-02,70.35
4,13,2018-01-03,72.52
4,13,2018-01-04,75.69
4,13,2018-01-05,79.45
4,13,2018-01-06,87.46
4,13,2018-01-07,89.1
4,14,2018-01-01,39.93
4,14,2018-01-02,46.18
4,14,2018-01-03,46.09
4,14,2018-01-04,48.09
4,14,2018-01-05,52.07
4,14,2018-01-06,56.09
4,14,2018-01-07,58.84
4,15,2018-01-01,60.34
4,15,2018-01-02,68.68
4,15,2018-01-03,71.05
4,15,2018-01-04,73.93
4,15,2018-01-05,78.68
4,15,2018-01-06,83.39
4,15,2018-01-07,88.3
4,16,2018-01-01,15.45
4,16,2018-01-02,18.57
4,16,2018-01-03,18.18
4,16,2018-01-04,19.42
4,16,2018-01-05,20.43
4,16,2018-01-06,22.04
4,16,2018-01-07,23.56
4,17,2018-01-01,20.01
4,17,2018-01-02,23.11
4,17,2018-01-03,23.04
4,17,2018-01-04,24.48
4,17,2018-01-05,26.36
4,17,2018-01-06,27.48
4,17,2018-01-07,29.5
4,18,2018-01-01,57.15
4,18,2018-01-02,65.93
4,18,2018-01-03,63.94
4,18,2018-01-04,69.15
4,18,2018-01-05,74.15
4,18,2018-01-06,79.08
4,18,2018-01-07,81.73
4,19,2018-01-01,28.44
4,19,2018-01-02,33.49
4,19,2018-01-03,34.15
4,19,2018-01-04,35.3
