store,item,current_inventory,lead_time_days,lead_time_demand,demand_std,safety_stock,reorder_point,reorder_alert
5,50,65,7,272.03999999999996,14.119762505793297,61.63967726667838,333.67967726667837,True
10,48,138,7,319.8,15.682700040768314,68.46266491992753,388.26266491992754,True
4,7,97,7,348.09000000000003,16.878314500631696,73.68210748570122,421.77210748570127,True
4,8,52,7,453.2,21.671868541899993,94.60831810311974,547.8083181031197,True
4,9,159,7,319.02,14.985924413492206,65.42089812144457,384.44089812144455,True
4,10,158,7,434.86,20.47869640427423,89.39953746982873,524.2595374698287,True
4,11,163,7,465.33,20.11475863956874,87.81077091993821,553.1407709199382,True
4,12,79,7,439.69,19.57390218920201,85.4496676765566,525.1396676765567,True
4,13,122,7,536.78,23.253662395311945,101.5136228195924,638.2936228195924,True
4,14,127,7,347.29,16.782445749315496,73.26359344280104,420.55359344280106,True
4,15,145,7,524.37,24.06608786113353,105.06025779280294,629.430257792803,True
4,16,64,7,137.65,8.282680007700234,36.15795395767726,173.80795395767726,True
4,17,103,7,173.98,10.326331308453632,45.07949258641707,219.05949258641706,True
4,18,128,7,491.13,23.311452298182406,101.76590404321401,592.895904043214,True
4,19,108,7,252.79,12.203930740916071,53.27613350056826,306.06613350056824,True
4,20,138,7,267.73,13.858943422052391,60.50107425262741,328.2310742526274,True
4,21,115,7,246.25,11.982360223547463,52.308869697313185,298.5588696973132,True
4,22,105,7,489.26,22.05639777455057,96.28697649347583,585.5469764934758,True
4,23,59,7,162.36,9.223173578374695,40.26366891881588,202.6236689188159,True
4,24,185,7,389.81,18.570654816095495,81.0700016395708,470.8800016395708,True
4,25,59,7,495.97,22.30320208153468,97.36439814446216,593.3343981444622,True
4,26,72,7,282.07,14.13606052145218,61.71082608556883,343.78082608556883,True
4,27,163,7,129.4,7.257800442899753,31.68385281145786,161.08385281145786,False
4,28,151,7,522.28,24.394700719828148,106.4948138306475,628.7748138306474,True
4,29,62,7,424.23,20.015216444137753,87.37622049472637,511.60622049472636,True
4,30,75,7,244.01,12.04707939742327,52.591400581882525,296.6014005818825,True
4,31,162,7,366.84000000000003,16.38785213206001,71.5409990854852,438.3809990854852,True
4,32,151,7,267.34,13.229827421029299,57.75467485317179,325.0946748531718,True
4,33,143,7,416.27,19.279486774238517,84.16440022583008,500.4344002258301,True
4,6,121,7,343.69,16.640207368763583,72.6426532627833,416.3326532627833,True
4,34,123,7,153.25,8.512450168451279,37.16101321936075,190.41101321936074,True
4,5,186,7,103.4,6.569408908945846,28.67868668570874,132.07868668570876,False
4,3,112,7,240.68,11.268487036921549,49.19246368022173,289.87246368022176,True
3,26,109,7,300.56,15.15302677561831,66.15038175601183,366.7103817560118,True
3,27,151,7,143.13,7.939525972368419,34.659918563531434,177.78991856353144,True
3,28,54,7,534.74,25.79788097085117,112.62038271217426,647.3603827121742,True
3,29,153,7,468.7,21.20533634947327,92.57167663950447,561.2716766395044,True
3,30,179,7,264.82,12.999387244749762,56.74869064562444,321.56869064562443,True
3,31,195,7,365.58,18.185386058432005,79.38811486041514,444.96811486041514,True
3,32,137,7,301.62,14.304873574849703,62.4477777251985,364.0677777251985,True
3,33,178,7,475.46000000000004,20.838309679305883,90.96942550474925,566.4294255047492,True
3,34,127,7,166.0,8.75667822125509,38.22718825935306,204.22718825935306,True
3,35,196,7,430.7,19.592967725852894,85.53289807973049,516.2328980797305,True
3,36,156,7,497.83,23.347377186300378,101.92273377094666,599.7527337709466,True
3,37,67,7,181.41,9.904618460579071,43.23850950815818,224.64850950815818,True
3,38,64,7,516.6700000000001,24.451624850252244,106.74331553360375,623.4133155336038,True
3,39,187,7,290.38,14.100432736738481,61.55529335967645,351.93529335967645,True
3,40,111,7,181.95999999999998,10.170112897694317,44.39752272903691,226.35752272903687,True
3,41,56,7,131.92,7.884197611073914,34.41838317421535,166.33838317421532,True
3,42,188,7,237.9,12.175599683274902,53.1524545612866,291.0524545612866,True
3,43,95,7,322.67,15.740130199491333,68.71337568419206,391.38337568419206,True
3,44,184,7,184.31,10.085444336570939,44.02790300064999,228.33790300065,True
3,45,141,7,542.17,24.152409068434178,105.43709213099376,647.6070921309937,True
3,46,149,7,392.87,18.02404349354947,78.68377556117713,471.55377556117713,True
3,47,196,7,142.54,7.8772064149060865,34.387863179610896,176.92786317961088,False
3,48,78,7,349.57,16.25050108055179,70.94139448988864,420.51139448988863,True
3,49,61,7,189.09,10.061325017180447,43.922610361166015,233.01261036116603,True
3,50,85,7,429.14,19.625806900409856,85.67625715680877,514.8162571568088,True
4,1,195,7,135.35,7.276110206896518,31.763783896922405,167.1137838969224,False
4,2,178,7,343.31,16.935539587563827,73.93192301118239,417.2419230111824,True
4,4,87,7,163.67000000000002,7.374537124570967,32.19346558861642,195.86346558861644,True
4,35,187,7,368.62,18.883775863008363,82.43692833321701,451.056928333217,True
4,36,198,7,474.52,21.512086217149534,93.91079001605053,568.4307900160505,True
4,37,180,7,168.08,9.285258976625958,40.53470208312094,208.61470208312096,True
5,20,119,7,213.2,10.639930305912246,46.44850576823027,259.6485057682303,True
5,21,99,7,158.18,9.33015396652752,40.73069069746822,198.91069069746823,True
5,22,64,7,350.84000000000003,16.714598298054046,72.96740609564087,423.8074060956409,True
5,23,158,7,110.49,7.145809918305246,31.194959333957858,141.68495933395786,False
5,24,94,7,290.67,14.060584499203191,61.38133629061714,352.05133629061714,True
5,25,87,7,335.27,17.02156915946041,74.30748421803132,409.5774842180313,True
5,26,104,7,198.74,10.628849427976643,46.40013231014259,245.1401323101426,True
